 
     + + + + + + + + + + + + + + + +
     + RUNNING IN SINGLE PRECISION +
     + + + + + + + + + + + + + + + +
 
   SETUP OF THE LM
     INITIALIZATIONS 
        Info about KIND-parameters:   iintegers / MPI_INT =            4  1275069467
                                      int_ga    / MPI_INT =            4  1275069467
     INPUT OF THE NAMELISTS
  *** NOTE: Old 10 digit date format is used
 
 ==== Code information used to build this binary ====
 Binary name ....: cosmo
 
 Library name ......: cosmo5.0n1
 Tag name ..........: git@github.com:MeteoSwiss-APN/cosmo-pompa.git
 Revision number ...: 5eabd73 @ (HEAD, origin/master)
 Checkin-Date ......: 2016-02-16 15:15:29 +0100
 Put into production: (missing)
 Checkout-Date .....: (missing)
 Code is modified ..: true
 Compile-Date ......: Thu Feb 18 00:24:40 CET 2016
 Compiled by .......: jenkins
 Compiled on .......: lema
 
 Compiler call ..: ftn -D__GNU_FORTRAN__ -cpp -DHAS_IOMSG -DASSIM_WKARR_CLEANUP -DASSIM_MDARR_CLEANUP -DSINGLEPRECISION -D__COSMO__ -D_LOC_TIMING -DGSP_FIRST -DNUDGING -DPOLLEN -DGRIBDWD -DNETCDF -DSERIALIZE -fno-fast-math -ffree-form -ffree-line-length-none -fno-backslash -fimplicit-none -frange-check -pedantic -Waliasing -Wampersand -Wline-truncation -Wtabs -Wunderflow -fopenmp -O1
 Compiler version: 
 Macros defined .: -I. -I/workspace/scratch/jenkins/workspace/cosmo5_trunk_serialize/real_type/float/slave/lema/cosmo/pp -I/opt/cray/mpt/6.2.2/gni/mpich2-gnu/48/include -D__MPICH2 -I/project/c01/install/lema/stella/trunk/release_float/include
 Macros undefined: (missing)
 Debug options ..: (missing)
 Linker options .: ftn -D__GNU_FORTRAN__ -L/project/c01/install/lema/libgrib1 -lgrib1_gnu -L/project/c01/install/lema/stella/trunk/release_float/lib -lSerializationFrameworkWrapper -lSerializationFramework -lStellaUtils -lSharedInfrastructure -lsha256 -ljson -lstdc++
 
 Current start time : 2016-02-18 00:29
 Running on machine : 
 Running on nodes ..: 
 Data decomposition : 
 ==== End of code information ====
 
     INPUT OF THE NAMELISTS FOR DYNAMICS
   DOMAIN SIZE (approx.) in m: L_x =    73036.0078    
                               L_y =    48927.5273    
     INPUT OF THE NAMELISTS FOR PHYSICS
   *** Default specifications of soil main levels are used    *** 
     INPUT OF THE NAMELISTS FOR DIAGNOSTICS
 WARNING *** Grid point    1: (  46.817   6.935) is outside the total domain  ***
 WARNING *** grid point    1Payerne                        is ignored ***
     INPUT OF THE NAMELISTS FOR GRIB-IO
     INPUT OF THE NAMELIST FOR (SEMI-)IDEALIZED RUNS
     ALLOCATE SPACE
    ALLOCATED constant and external parameter fields:             0
    ALLOCATED prognostic variables and tendencies:                0
    ALLOCATED soil fields:                                        0
    ALLOCATED fields for dynamics/parameterizations:              0
    ALLOCATED fields for model output / diagnostics:              0
    ALLOCATED boundary fields:                                    0
    ALLOCATED additional fields:                                  0
    ALLOCATED tracer fields:             0
   hd_mask - SETUP: i_west  =            5
   hd_mask - SETUP: i_east  =           35
   hd_mask - SETUP: j_south =            5
   hd_mask - SETUP: j_north =           24
        Computation of control variables for boundary update: 
         (lastbound, nextbound in h/n:)      0.00000000       1.00000000               0         180         180
     GENERATE ARTIFICIAL DATA
 Subr.  gen_ini_data() ...
 Subr. check_vcoord() ...
 Subr. add_orography_ana() ...
 Subr.[init_grid_metrics] ...
 Subr. tqv_ana_nconstlayers() ...
 Subr. u_ana_linearlayers() ...
 Subr. init_w_followeta() ...

 Initial Profiles on full levels at point (1,1):
  k         zml           T   Theta_ini           p          qv          qc      relhum           u           v
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294876007E+03     0.132879700E+03
 hydci_pp_gr qv=      0.999106560E-02     0.470886242E-12
 hydci_pp_gr qc=      0.122673344E-03     0.000000000E+00
 hydci_pp_gr qi=      0.222807012E-04     0.000000000E+00
 hydci_pp_gr qr=      0.484096790E-05     0.000000000E+00
 hydci_pp_gr qs=      0.524745076E-06     0.000000000E+00
 hydci_pp_gr qg=      0.533271191E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294890106E+03     0.132873535E+03
 hydci_pp_gr qv=      0.111078713E-01     0.000000000E+00
 hydci_pp_gr qc=      0.182409771E-03     0.000000000E+00
 hydci_pp_gr qi=      0.174278121E-04     0.000000000E+00
 hydci_pp_gr qr=      0.414119131E-05     0.000000000E+00
 hydci_pp_gr qs=      0.503248998E-06     0.000000000E+00
 hydci_pp_gr qg=      0.470357207E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294904236E+03     0.132878998E+03
 hydci_pp_gr qv=      0.969806965E-02     0.453651195E-12
 hydci_pp_gr qc=      0.924975611E-04     0.000000000E+00
 hydci_pp_gr qi=      0.163408204E-04     0.000000000E+00
 hydci_pp_gr qr=      0.457774058E-05     0.000000000E+00
 hydci_pp_gr qs=      0.544972806E-06     0.000000000E+00
 hydci_pp_gr qg=      0.505201569E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294899475E+03     0.132874710E+03
 hydci_pp_gr qv=      0.108750304E-01     0.000000000E+00
 hydci_pp_gr qc=      0.973884016E-04     0.000000000E+00
 hydci_pp_gr qi=      0.185096469E-04     0.000000000E+00
 hydci_pp_gr qr=      0.512176302E-05     0.000000000E+00
 hydci_pp_gr qs=      0.468243854E-06     0.000000000E+00
 hydci_pp_gr qg=      0.460457983E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294883057E+03     0.132873489E+03
 hydci_pp_gr qv=      0.112920953E-01     0.000000000E+00
 hydci_pp_gr qc=      0.210685655E-03     0.000000000E+00
 hydci_pp_gr qi=      0.152741068E-04     0.000000000E+00
 hydci_pp_gr qr=      0.460933325E-05     0.000000000E+00
 hydci_pp_gr qs=      0.517252658E-06     0.000000000E+00
 hydci_pp_gr qg=      0.508215578E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294895020E+03     0.132878830E+03
 hydci_pp_gr qv=      0.100561716E-01     0.471107907E-12
 hydci_pp_gr qc=      0.831217039E-04     0.000000000E+00
 hydci_pp_gr qi=      0.128143765E-04     0.000000000E+00
 hydci_pp_gr qr=      0.510272821E-05     0.000000000E+00
 hydci_pp_gr qs=      0.543202589E-06     0.000000000E+00
 hydci_pp_gr qg=      0.526076519E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294893494E+03     0.132873489E+03
 hydci_pp_gr qv=      0.110839531E-01     0.000000000E+00
 hydci_pp_gr qc=      0.194468535E-03     0.000000000E+00
 hydci_pp_gr qi=      0.173686494E-04     0.000000000E+00
 hydci_pp_gr qr=      0.477686763E-05     0.000000000E+00
 hydci_pp_gr qs=      0.533705929E-06     0.000000000E+00
 hydci_pp_gr qg=      0.499996020E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294893799E+03     0.132878815E+03
 hydci_pp_gr qv=      0.974691100E-02     0.468194060E-12
 hydci_pp_gr qc=      0.559382606E-04     0.000000000E+00
 hydci_pp_gr qi=      0.241424950E-04     0.000000000E+00
 hydci_pp_gr qr=      0.476618152E-05     0.000000000E+00
 hydci_pp_gr qs=      0.592277786E-06     0.000000000E+00
 hydci_pp_gr qg=      0.577107187E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294893677E+03     0.132874664E+03
 hydci_pp_gr qv=      0.111817075E-01     0.000000000E+00
 hydci_pp_gr qc=      0.202914700E-03     0.000000000E+00
 hydci_pp_gr qi=      0.312196462E-04     0.000000000E+00
 hydci_pp_gr qr=      0.529367662E-05     0.000000000E+00
 hydci_pp_gr qs=      0.588522823E-06     0.000000000E+00
 hydci_pp_gr qg=      0.496635778E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294892792E+03     0.132873489E+03
 hydci_pp_gr qv=      0.980467070E-02     0.461397305E-12
 hydci_pp_gr qc=      0.727304723E-04     0.000000000E+00
 hydci_pp_gr qi=      0.212435516E-04     0.000000000E+00
 hydci_pp_gr qr=      0.475022443E-05     0.000000000E+00
 hydci_pp_gr qs=      0.569996985E-06     0.000000000E+00
 hydci_pp_gr qg=      0.554244707E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294906281E+03     0.132878815E+03
 hydci_pp_gr qv=      0.103952307E-01     0.459353855E-12
 hydci_pp_gr qc=      0.426048646E-04     0.000000000E+00
 hydci_pp_gr qi=      0.137574334E-04     0.000000000E+00
 hydci_pp_gr qr=      0.470132591E-05     0.000000000E+00
 hydci_pp_gr qs=      0.500593330E-06     0.000000000E+00
 hydci_pp_gr qg=      0.471361119E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294897797E+03     0.132873505E+03
 hydci_pp_gr qv=      0.107732937E-01     0.000000000E+00
 hydci_pp_gr qc=      0.245228410E-03     0.000000000E+00
 hydci_pp_gr qi=      0.231379927E-04     0.000000000E+00
 hydci_pp_gr qr=      0.416864214E-05     0.000000000E+00
 hydci_pp_gr qs=      0.593834443E-06     0.000000000E+00
 hydci_pp_gr qg=      0.564390803E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294895081E+03     0.132878815E+03
 hydci_pp_gr qv=      0.101131564E-01     0.458548672E-12
 hydci_pp_gr qc=      0.117224175E-03     0.000000000E+00
 hydci_pp_gr qi=      0.308862545E-04     0.000000000E+00
 hydci_pp_gr qr=      0.447557841E-05     0.000000000E+00
 hydci_pp_gr qs=      0.727994745E-06     0.000000000E+00
 hydci_pp_gr qg=      0.542746818E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294895264E+03     0.132873489E+03
 hydci_pp_gr qv=      0.112711862E-01     0.000000000E+00
 hydci_pp_gr qc=      0.197427347E-03     0.000000000E+00
 hydci_pp_gr qi=      0.233998398E-04     0.000000000E+00
 hydci_pp_gr qr=      0.471450767E-05     0.000000000E+00
 hydci_pp_gr qs=      0.565784205E-06     0.000000000E+00
 hydci_pp_gr qg=      0.523086726E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294892670E+03     0.132878662E+03
 hydci_pp_gr qv=      0.102008581E-01     0.462994064E-12
 hydci_pp_gr qc=      0.573094003E-04     0.000000000E+00
 hydci_pp_gr qi=      0.197701902E-04     0.000000000E+00
 hydci_pp_gr qr=      0.451580354E-05     0.000000000E+00
 hydci_pp_gr qs=      0.568571409E-06     0.000000000E+00
 hydci_pp_gr qg=      0.544661191E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294911255E+03     0.132874649E+03
 hydci_pp_gr qv=      0.104185594E-01     0.000000000E+00
 hydci_pp_gr qc=      0.147372484E-03     0.000000000E+00
 hydci_pp_gr qi=      0.158305302E-04     0.000000000E+00
 hydci_pp_gr qr=      0.448188939E-05     0.000000000E+00
 hydci_pp_gr qs=      0.556478994E-06     0.000000000E+00
 hydci_pp_gr qg=      0.520567482E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294874390E+03     0.132873505E+03
 hydci_pp_gr qv=      0.112870103E-01     0.000000000E+00
 hydci_pp_gr qc=      0.143068843E-03     0.000000000E+00
 hydci_pp_gr qi=      0.120111545E-04     0.000000000E+00
 hydci_pp_gr qr=      0.511647295E-05     0.000000000E+00
 hydci_pp_gr qs=      0.609604967E-06     0.000000000E+00
 hydci_pp_gr qg=      0.597439794E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294900116E+03     0.132878845E+03
 hydci_pp_gr qv=      0.982955005E-02     0.466609336E-12
 hydci_pp_gr qc=      0.584232621E-04     0.000000000E+00
 hydci_pp_gr qi=      0.172288546E-04     0.000000000E+00
 hydci_pp_gr qr=      0.440179929E-05     0.000000000E+00
 hydci_pp_gr qs=      0.569508302E-06     0.000000000E+00
 hydci_pp_gr qg=      0.522729465E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294886780E+03     0.132873505E+03
 hydci_pp_gr qv=      0.113767628E-01     0.000000000E+00
 hydci_pp_gr qc=      0.194442458E-03     0.000000000E+00
 hydci_pp_gr qi=      0.173569315E-04     0.000000000E+00
 hydci_pp_gr qr=      0.454386054E-05     0.000000000E+00
 hydci_pp_gr qs=      0.515210559E-06     0.000000000E+00
 hydci_pp_gr qg=      0.582822338E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294898560E+03     0.132878769E+03
 hydci_pp_gr qv=      0.988019910E-02     0.459601053E-12
 hydci_pp_gr qc=      0.474539120E-04     0.000000000E+00
 hydci_pp_gr qi=      0.324532557E-04     0.000000000E+00
 hydci_pp_gr qr=      0.478226775E-05     0.000000000E+00
 hydci_pp_gr qs=      0.607370225E-06     0.000000000E+00
 hydci_pp_gr qg=      0.499537919E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294900665E+03     0.132874664E+03
 hydci_pp_gr qv=      0.111506963E-01     0.000000000E+00
 hydci_pp_gr qc=      0.160281546E-03     0.000000000E+00
 hydci_pp_gr qi=      0.128483452E-04     0.000000000E+00
 hydci_pp_gr qr=      0.520118192E-05     0.000000000E+00
 hydci_pp_gr qs=      0.515411159E-06     0.000000000E+00
 hydci_pp_gr qg=      0.527139491E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294902496E+03     0.132873505E+03
 hydci_pp_gr qv=      0.111334249E-01     0.000000000E+00
 hydci_pp_gr qc=      0.114286318E-03     0.000000000E+00
 hydci_pp_gr qi=      0.180499846E-04     0.000000000E+00
 hydci_pp_gr qr=      0.533649109E-05     0.000000000E+00
 hydci_pp_gr qs=      0.545877356E-06     0.000000000E+00
 hydci_pp_gr qg=      0.534462004E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294900818E+03     0.132878845E+03
 hydci_pp_gr qv=      0.958005618E-02     0.464389649E-12
 hydci_pp_gr qc=      0.532788690E-04     0.000000000E+00
 hydci_pp_gr qi=      0.257046595E-04     0.000000000E+00
 hydci_pp_gr qr=      0.457918668E-05     0.000000000E+00
 hydci_pp_gr qs=      0.490205650E-06     0.000000000E+00
 hydci_pp_gr qg=      0.457623884E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
