 
     + + + + + + + + + + + + + + + +
     + RUNNING IN DOUBLE PRECISION +
     + + + + + + + + + + + + + + + +
 
   SETUP OF THE LM
     INITIALIZATIONS 
        Info about KIND-parameters:   iintegers / MPI_INT =            4  1275069467
                                      int_ga    / MPI_INT =            4  1275069467
     INPUT OF THE NAMELISTS
  *** NOTE: Old 10 digit date format is used
 
 ==== Code information used to build this binary ====
 Binary name ....: cosmo
 
 Library name ......: cosmo5.0n1
 Tag name ..........: git@github.com:MeteoSwiss-APN/cosmo-pompa.git
 Revision number ...: 5eabd73 @ (HEAD, origin/master)
 Checkin-Date ......: 2016-02-16 15:15:29 +0100
 Put into production: (missing)
 Checkout-Date .....: (missing)
 Code is modified ..: true
 Compile-Date ......: Thu Feb 18 00:24:40 CET 2016
 Compiled by .......: jenkins
 Compiled on .......: lema
 
 Compiler call ..: ftn -D__GNU_FORTRAN__ -cpp -DHAS_IOMSG -DASSIM_WKARR_CLEANUP -DASSIM_MDARR_CLEANUP -D__COSMO__ -D_LOC_TIMING -DGSP_FIRST -DNUDGING -DPOLLEN -DGRIBDWD -DNETCDF -DSERIALIZE -fno-fast-math -ffree-form -ffree-line-length-none -fno-backslash -fimplicit-none -frange-check -pedantic -Waliasing -Wampersand -Wline-truncation -Wtabs -Wunderflow -fopenmp -O1
 Compiler version: 
 Macros defined .: -I. -I/workspace/scratch/jenkins/workspace/cosmo5_trunk_serialize/real_type/double/slave/lema/cosmo/pp -I/opt/cray/mpt/6.2.2/gni/mpich2-gnu/48/include -D__MPICH2 -I/project/c01/install/lema/stella/trunk/release_double/include
 Macros undefined: (missing)
 Debug options ..: (missing)
 Linker options .: ftn -D__GNU_FORTRAN__ -L/project/c01/install/lema/libgrib1 -lgrib1_gnu -L/project/c01/install/lema/stella/trunk/release_double/lib -lSerializationFrameworkWrapper -lSerializationFramework -lStellaUtils -lSharedInfrastructure -lsha256 -ljson -lstdc++
 
 Current start time : 2016-02-18 00:29
 Running on machine : 
 Running on nodes ..: 
 Data decomposition : 
 ==== End of code information ====
 
     INPUT OF THE NAMELISTS FOR DYNAMICS
   DOMAIN SIZE (approx.) in m: L_x =    73036.004573178725     
                               L_y =    48927.526317360149     
     INPUT OF THE NAMELISTS FOR PHYSICS
   *** Default specifications of soil main levels are used    *** 
     INPUT OF THE NAMELISTS FOR DIAGNOSTICS
 WARNING *** Grid point    1: (  46.817   6.935) is outside the total domain  ***
 WARNING *** grid point    1Payerne                        is ignored ***
     INPUT OF THE NAMELISTS FOR GRIB-IO
     INPUT OF THE NAMELIST FOR (SEMI-)IDEALIZED RUNS
     ALLOCATE SPACE
    ALLOCATED constant and external parameter fields:             0
    ALLOCATED prognostic variables and tendencies:                0
    ALLOCATED soil fields:                                        0
    ALLOCATED fields for dynamics/parameterizations:              0
    ALLOCATED fields for model output / diagnostics:              0
    ALLOCATED boundary fields:                                    0
    ALLOCATED additional fields:                                  0
    ALLOCATED tracer fields:             0
   hd_mask - SETUP: i_west  =            5
   hd_mask - SETUP: i_east  =           35
   hd_mask - SETUP: j_south =            5
   hd_mask - SETUP: j_north =           24
        Computation of control variables for boundary update: 
         (lastbound, nextbound in h/n:)      0.0000000000000000        1.0000000000000000                0         180         180
     GENERATE ARTIFICIAL DATA
 Subr.  gen_ini_data() ...
 Subr. check_vcoord() ...
 Subr. add_orography_ana() ...
 Subr.[init_grid_metrics] ...
 Subr. tqv_ana_nconstlayers() ...
 Subr. u_ana_linearlayers() ...
 Subr. init_w_followeta() ...

 Initial Profiles on full levels at point (1,1):
  k         zml           T   Theta_ini           p          qv          qc      relhum           u           v
 hydci_pp_gr T=      0.294896112E+03     0.132878788E+03
 hydci_pp_gr qv=      0.981261485E-02     0.469417416E-12
 hydci_pp_gr qc=      0.337517061E-04     0.000000000E+00
 hydci_pp_gr qi=      0.125164535E-04     0.000000000E+00
 hydci_pp_gr qr=      0.493818220E-05     0.000000000E+00
 hydci_pp_gr qs=      0.568349810E-06     0.000000000E+00
 hydci_pp_gr qg=      0.534359097E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294902374E+03     0.132874656E+03
 hydci_pp_gr qv=      0.112146331E-01     0.000000000E+00
 hydci_pp_gr qc=      0.192010514E-03     0.000000000E+00
 hydci_pp_gr qi=      0.218038817E-04     0.000000000E+00
 hydci_pp_gr qr=      0.522420946E-05     0.000000000E+00
 hydci_pp_gr qs=      0.531297326E-06     0.000000000E+00
 hydci_pp_gr qg=      0.485484219E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294892408E+03     0.132873485E+03
 hydci_pp_gr qv=      0.100591543E-01     0.000000000E+00
 hydci_pp_gr qc=      0.188487384E-03     0.000000000E+00
 hydci_pp_gr qi=      0.292752066E-04     0.000000000E+00
 hydci_pp_gr qr=      0.503259734E-05     0.000000000E+00
 hydci_pp_gr qs=      0.560884847E-06     0.000000000E+00
 hydci_pp_gr qg=      0.521805887E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294886869E+03     0.132878791E+03
 hydci_pp_gr qv=      0.998411071E-02     0.461317328E-12
 hydci_pp_gr qc=      0.432521739E-04     0.000000000E+00
 hydci_pp_gr qi=      0.230033692E-04     0.000000000E+00
 hydci_pp_gr qr=      0.452404624E-05     0.000000000E+00
 hydci_pp_gr qs=      0.475325197E-06     0.000000000E+00
 hydci_pp_gr qg=      0.441512547E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294879847E+03     0.132873456E+03
 hydci_pp_gr qv=      0.112186059E-01     0.000000000E+00
 hydci_pp_gr qc=      0.219642226E-03     0.000000000E+00
 hydci_pp_gr qi=      0.132987745E-04     0.000000000E+00
 hydci_pp_gr qr=      0.453957708E-05     0.000000000E+00
 hydci_pp_gr qs=      0.534623797E-06     0.000000000E+00
 hydci_pp_gr qg=      0.512517292E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294902786E+03     0.132878661E+03
 hydci_pp_gr qv=      0.964187578E-02     0.464631600E-12
 hydci_pp_gr qc=      0.769171736E-04     0.000000000E+00
 hydci_pp_gr qi=      0.285594738E-04     0.000000000E+00
 hydci_pp_gr qr=      0.473447969E-05     0.000000000E+00
 hydci_pp_gr qs=      0.687492049E-06     0.000000000E+00
 hydci_pp_gr qg=      0.581625388E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294886498E+03     0.132873262E+03
 hydci_pp_gr qv=      0.111848670E-01     0.000000000E+00
 hydci_pp_gr qc=      0.133685480E-03     0.000000000E+00
 hydci_pp_gr qi=      0.184900773E-04     0.000000000E+00
 hydci_pp_gr qr=      0.401407771E-05     0.000000000E+00
 hydci_pp_gr qs=      0.529672050E-06     0.000000000E+00
 hydci_pp_gr qg=      0.525355752E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294885870E+03     0.132877012E+03
 hydci_pp_gr qv=      0.100546642E-01     0.462847571E-12
 hydci_pp_gr qc=      0.610062901E-04     0.000000000E+00
 hydci_pp_gr qi=      0.161368076E-04     0.000000000E+00
 hydci_pp_gr qr=      0.482135087E-05     0.000000000E+00
 hydci_pp_gr qs=      0.511888703E-06     0.000000000E+00
 hydci_pp_gr qg=      0.478008956E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294895886E+03     0.132874324E+03
 hydci_pp_gr qv=      0.101816016E-01     0.479256197E-12
 hydci_pp_gr qc=      0.960900077E-04     0.000000000E+00
 hydci_pp_gr qi=      0.133990984E-04     0.000000000E+00
 hydci_pp_gr qr=      0.391144225E-05     0.000000000E+00
 hydci_pp_gr qs=      0.579460520E-06     0.000000000E+00
 hydci_pp_gr qg=      0.544869017E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294879072E+03     0.132872608E+03
 hydci_pp_gr qv=      0.109764221E-01     0.000000000E+00
 hydci_pp_gr qc=      0.202717359E-03     0.000000000E+00
 hydci_pp_gr qi=      0.157013775E-04     0.000000000E+00
 hydci_pp_gr qr=      0.421624065E-05     0.000000000E+00
 hydci_pp_gr qs=      0.536379142E-06     0.000000000E+00
 hydci_pp_gr qg=      0.575913731E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294886806E+03     0.132876109E+03
 hydci_pp_gr qv=      0.102350146E-01     0.467678203E-12
 hydci_pp_gr qc=      0.651278658E-04     0.000000000E+00
 hydci_pp_gr qi=      0.273029791E-04     0.000000000E+00
 hydci_pp_gr qr=      0.546141542E-05     0.000000000E+00
 hydci_pp_gr qs=      0.638749728E-06     0.000000000E+00
 hydci_pp_gr qg=      0.525222912E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294901071E+03     0.132871449E+03
 hydci_pp_gr qv=      0.113071515E-01     0.000000000E+00
 hydci_pp_gr qc=      0.201907092E-03     0.000000000E+00
 hydci_pp_gr qi=      0.282583921E-04     0.000000000E+00
 hydci_pp_gr qr=      0.444788904E-05     0.000000000E+00
 hydci_pp_gr qs=      0.654429165E-06     0.000000000E+00
 hydci_pp_gr qg=      0.458615435E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294889586E+03     0.132873392E+03
 hydci_pp_gr qv=      0.972401611E-02     0.456855434E-12
 hydci_pp_gr qc=      0.732027115E-04     0.000000000E+00
 hydci_pp_gr qi=      0.220200230E-04     0.000000000E+00
 hydci_pp_gr qr=      0.456917753E-05     0.000000000E+00
 hydci_pp_gr qs=      0.504371063E-06     0.000000000E+00
 hydci_pp_gr qg=      0.475723783E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294886372E+03     0.132872202E+03
 hydci_pp_gr qv=      0.110445972E-01     0.000000000E+00
 hydci_pp_gr qc=      0.906399652E-04     0.000000000E+00
 hydci_pp_gr qi=      0.308173214E-04     0.000000000E+00
 hydci_pp_gr qr=      0.462268654E-05     0.000000000E+00
 hydci_pp_gr qs=      0.733862739E-06     0.000000000E+00
 hydci_pp_gr qg=      0.506597266E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294893959E+03     0.132869848E+03
 hydci_pp_gr qv=      0.108507856E-01     0.000000000E+00
 hydci_pp_gr qc=      0.122848961E-03     0.000000000E+00
 hydci_pp_gr qi=      0.187993711E-04     0.000000000E+00
 hydci_pp_gr qr=      0.460353394E-05     0.000000000E+00
 hydci_pp_gr qs=      0.539350942E-06     0.000000000E+00
 hydci_pp_gr qg=      0.551250462E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294864385E+03     0.132869846E+03
 hydci_pp_gr qv=      0.101267679E-01     0.473306908E-12
 hydci_pp_gr qc=      0.147512577E-03     0.000000000E+00
 hydci_pp_gr qi=      0.167256032E-04     0.000000000E+00
 hydci_pp_gr qr=      0.455801867E-05     0.000000000E+00
 hydci_pp_gr qs=      0.592310069E-06     0.000000000E+00
 hydci_pp_gr qg=      0.563605356E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294873892E+03     0.132867207E+03
 hydci_pp_gr qv=      0.113899534E-01     0.000000000E+00
 hydci_pp_gr qc=      0.225124587E-03     0.000000000E+00
 hydci_pp_gr qi=      0.246608484E-04     0.000000000E+00
 hydci_pp_gr qr=      0.437766672E-05     0.000000000E+00
 hydci_pp_gr qs=      0.487353101E-06     0.000000000E+00
 hydci_pp_gr qg=      0.444807815E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294873850E+03     0.132867198E+03
 hydci_pp_gr qv=      0.102419286E-01     0.439382855E-12
 hydci_pp_gr qc=      0.108309082E-03     0.000000000E+00
 hydci_pp_gr qi=      0.299093396E-04     0.000000000E+00
 hydci_pp_gr qr=      0.433372248E-05     0.000000000E+00
 hydci_pp_gr qs=      0.557530000E-06     0.000000000E+00
 hydci_pp_gr qg=      0.528983037E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294877033E+03     0.132867197E+03
 hydci_pp_gr qv=      0.110434225E-01     0.000000000E+00
 hydci_pp_gr qc=      0.217710548E-03     0.000000000E+00
 hydci_pp_gr qi=      0.140178710E-04     0.000000000E+00
 hydci_pp_gr qr=      0.556065573E-05     0.000000000E+00
 hydci_pp_gr qs=      0.568085886E-06     0.000000000E+00
 hydci_pp_gr qg=      0.544648457E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294891123E+03     0.132882083E+03
 hydci_pp_gr qv=      0.111706377E-01     0.000000000E+00
 hydci_pp_gr qc=      0.190592885E-03     0.000000000E+00
 hydci_pp_gr qi=      0.534536314E-05     0.000000000E+00
 hydci_pp_gr qr=      0.468995387E-05     0.000000000E+00
 hydci_pp_gr qs=      0.483287078E-06     0.000000000E+00
 hydci_pp_gr qg=      0.480046083E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294883407E+03     0.132882083E+03
 hydci_pp_gr qv=      0.113888532E-01     0.000000000E+00
 hydci_pp_gr qc=      0.237731033E-03     0.000000000E+00
 hydci_pp_gr qi=      0.549144370E-05     0.000000000E+00
 hydci_pp_gr qr=      0.463307661E-05     0.000000000E+00
 hydci_pp_gr qs=      0.567686000E-06     0.000000000E+00
 hydci_pp_gr qg=      0.546448999E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294885237E+03     0.132882083E+03
 hydci_pp_gr qv=      0.114094453E-01     0.000000000E+00
 hydci_pp_gr qc=      0.221660424E-03     0.000000000E+00
 hydci_pp_gr qi=      0.533458313E-05     0.000000000E+00
 hydci_pp_gr qr=      0.556900618E-05     0.000000000E+00
 hydci_pp_gr qs=      0.503987880E-06     0.000000000E+00
 hydci_pp_gr qg=      0.466047582E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294885575E+03     0.132882083E+03
 hydci_pp_gr qv=      0.111097960E-01     0.000000000E+00
 hydci_pp_gr qc=      0.250589587E-03     0.000000000E+00
 hydci_pp_gr qi=      0.525171141E-05     0.000000000E+00
 hydci_pp_gr qr=      0.463431041E-05     0.000000000E+00
 hydci_pp_gr qs=      0.547613800E-06     0.000000000E+00
 hydci_pp_gr qg=      0.514399721E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294885668E+03     0.132882083E+03
 hydci_pp_gr qv=      0.113599865E-01     0.000000000E+00
 hydci_pp_gr qc=      0.247982553E-03     0.000000000E+00
 hydci_pp_gr qi=      0.491423863E-05     0.000000000E+00
 hydci_pp_gr qr=      0.556769214E-05     0.000000000E+00
 hydci_pp_gr qs=      0.497835239E-06     0.000000000E+00
 hydci_pp_gr qg=      0.459139626E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294890552E+03     0.132882083E+03
 hydci_pp_gr qv=      0.113079229E-01     0.000000000E+00
